(0, 0): {(1, 0): 0.925, (-1, 0): 0.025, (0, 1): 0.025, (0, -1): 0.025}
(0, 1): {(1, 0): 0.25, (-1, 0): 0.25, (0, 1): 0.25, (0, -1): 0.25}
(0, 2): {(1, 0): 0.25, (-1, 0): 0.25, (0, 1): 0.25, (0, -1): 0.25}
(0, 3): {(1, 0): 0.25, (-1, 0): 0.25, (0, 1): 0.25, (0, -1): 0.25}
(0, 4): {(1, 0): 0.25, (-1, 0): 0.25, (0, 1): 0.25, (0, -1): 0.25}
(0, 5): {(1, 0): 0.25, (-1, 0): 0.25, (0, 1): 0.25, (0, -1): 0.25}
(1, 0): {(1, 0): 0.025, (-1, 0): 0.025, (0, 1): 0.925, (0, -1): 0.025}
(1, 1): {(1, 0): 0.925, (-1, 0): 0.025, (0, 1): 0.025, (0, -1): 0.025}
(1, 2): {(1, 0): 0.025, (-1, 0): 0.025, (0, 1): 0.925, (0, -1): 0.025}
(1, 3): {(1, 0): 0.925, (-1, 0): 0.025, (0, 1): 0.025, (0, -1): 0.025}
(1, 4): {(1, 0): 0.925, (-1, 0): 0.025, (0, 1): 0.025, (0, -1): 0.025}
(1, 5): {(1, 0): 0.025, (-1, 0): 0.925, (0, 1): 0.025, (0, -1): 0.025}
(2, 0): {(1, 0): 0.025, (-1, 0): 0.925, (0, 1): 0.025, (0, -1): 0.025}
(2, 1): {(1, 0): 0.925, (-1, 0): 0.025, (0, 1): 0.025, (0, -1): 0.025}
(2, 2): {(1, 0): 0.025, (-1, 0): 0.025, (0, 1): 0.925, (0, -1): 0.025}
(2, 3): {(1, 0): 0.025, (-1, 0): 0.025, (0, 1): 0.925, (0, -1): 0.025}
(2, 4): {(1, 0): 0.025, (-1, 0): 0.025, (0, 1): 0.925, (0, -1): 0.025}
(2, 5): {(1, 0): 0.025, (-1, 0): 0.925, (0, 1): 0.025, (0, -1): 0.025}
(3, 0): {(1, 0): 0.025, (-1, 0): 0.025, (0, 1): 0.925, (0, -1): 0.025}
(3, 1): {(1, 0): 0.025, (-1, 0): 0.025, (0, 1): 0.925, (0, -1): 0.025}
(3, 2): {(1, 0): 0.025, (-1, 0): 0.025, (0, 1): 0.925, (0, -1): 0.025}
(3, 3): {(1, 0): 0.025, (-1, 0): 0.925, (0, 1): 0.025, (0, -1): 0.025}
(3, 4): {(1, 0): 0.025, (-1, 0): 0.925, (0, 1): 0.025, (0, -1): 0.025}
(3, 5): {(1, 0): 0.025, (-1, 0): 0.925, (0, 1): 0.025, (0, -1): 0.025}
